============================= test session starts ==============================
platform linux -- Python 3.10.20, pytest-9.1.1, pluggy-1.6.0 -- /home/panuwat/project/server/venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/panuwat/project/server
plugins: anyio-4.14.2, asyncio-1.4.0
  File "/home/panuwat/.pyenv/versions/3.10.20/lib/python3.10/asyncio/tasks.py", line 232 in __step
  File "/home/panuwat/.pyenv/versions/3.10.20/lib/python3.10/asyncio/events.py", line 80 in _run
  File "/home/panuwat/.pyenv/versions/3.10.20/lib/python3.10/asyncio/base_events.py", line 1909 in _run_once
  File "/home/panuwat/.pyenv/versions/3.10.20/lib/python3.10/asyncio/base_events.py", line 603 in run_forever
  File "/home/panuwat/.pyenv/versions/3.10.20/lib/python3.10/asyncio/base_events.py", line 636 in run_until_complete
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/backports/asyncio/runner/runner.py", line 175 in run
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/pytest_asyncio/plugin.py", line 905 in inner
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/_pytest/python.py", line 167 in pytest_pyfunc_call
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/_pytest/python.py", line 1707 in runtest
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/pytest_asyncio/plugin.py", line 569 in runtest
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/_pytest/runner.py", line 184 in pytest_runtest_call
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/_pytest/runner.py", line 250 in <lambda>
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/_pytest/runner.py", line 361 in from_call
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/_pytest/runner.py", line 249 in call_and_report
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/_pytest/runner.py", line 139 in runtestprotocol
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/_pytest/runner.py", line 118 in pytest_runtest_protocol
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/_pytest/main.py", line 408 in pytest_runtestloop
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/_pytest/main.py", line 384 in _main
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/_pytest/main.py", line 330 in wrap_session
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/_pytest/main.py", line 377 in pytest_cmdline_main
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/_pytest/config/__init__.py", line 229 in _main
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/_pytest/config/__init__.py", line 253 in _console_main
  File "/home/panuwat/project/server/venv/bin/pytest", line 8 in <module>

Extension modules: sqlalchemy.cyextension.collections, sqlalchemy.cyextension.immutabledict, sqlalchemy.cyextension.processors, sqlalchemy.cyextension.resultproxy, sqlalchemy.cyextension.util, greenlet._greenlet, asyncpg.pgproto.pgproto, asyncpg.protocol.record, asyncpg.protocol.protocol, _cffi_backend, markupsafe._speedups, numpy._core._multiarray_umath, numpy.linalg._umath_linalg, PIL._imaging, PIL._imagingmath (total: 15)
